
bomb:     file format elf64-x86-64

Contents of section .note.gnu.build-id:
 400318 04000000 14000000 03000000 474e5500  ............GNU.
 400328 652b86fc a012718c 1a812529 6a41b576  e+....q...%)jA.v
 400338 57ad8ea7                             W...            
Contents of section .init:
 40033c f30f1efa 4883ec08 488b0595 4c000048  ....H...H...L..H
 40034c 85c07402 ffd04883 c408c3             ..t...H....     
Contents of section .plt:
 400360 ff358a4c 0000ff25 8c4c0000 0f1f4000  .5.L...%.L....@.
 400370 ff258a4c 00006800 000000e9 e0ffffff  .%.L..h.........
 400380 ff25824c 00006801 000000e9 d0ffffff  .%.L..h.........
 400390 ff257a4c 00006802 000000e9 c0ffffff  .%zL..h.........
 4003a0 ff25724c 00006803 000000e9 b0ffffff  .%rL..h.........
 4003b0 ff256a4c 00006804 000000e9 a0ffffff  .%jL..h.........
 4003c0 ff25624c 00006805 000000e9 90ffffff  .%bL..h.........
 4003d0 ff255a4c 00006806 000000e9 80ffffff  .%ZL..h.........
 4003e0 ff25524c 00006807 000000e9 70ffffff  .%RL..h.....p...
 4003f0 ff254a4c 00006808 000000e9 60ffffff  .%JL..h.....`...
 400400 ff25424c 00006809 000000e9 50ffffff  .%BL..h.....P...
 400410 ff253a4c 0000680a 000000e9 40ffffff  .%:L..h.....@...
 400420 ff25324c 0000680b 000000e9 30ffffff  .%2L..h.....0...
 400430 ff252a4c 0000680c 000000e9 20ffffff  .%*L..h..... ...
 400440 ff25224c 0000680d 000000e9 10ffffff  .%"L..h.........
 400450 ff251a4c 0000680e 000000e9 00ffffff  .%.L..h.........
 400460 ff25124c 0000680f 000000e9 f0feffff  .%.L..h.........
 400470 ff250a4c 00006810 000000e9 e0feffff  .%.L..h.........
 400480 ff25024c 00006811 000000e9 d0feffff  .%.L..h.........
 400490 ff25fa4b 00006812 000000e9 c0feffff  .%.K..h.........
 4004a0 ff25f24b 00006813 000000e9 b0feffff  .%.K..h.........
 4004b0 ff25ea4b 00006814 000000e9 a0feffff  .%.K..h.........
 4004c0 ff25e24b 00006815 000000e9 90feffff  .%.K..h.........
 4004d0 ff25da4b 00006816 000000e9 80feffff  .%.K..h.........
 4004e0 ff25d24b 00006817 000000e9 70feffff  .%.K..h.....p...
 4004f0 ff25ca4b 00006818 000000e9 60feffff  .%.K..h.....`...
 400500 ff25c24b 00006819 000000e9 50feffff  .%.K..h.....P...
 400510 ff25ba4b 0000681a 000000e9 40feffff  .%.K..h.....@...
Contents of section .text:
 400520 f30f1efa 31ed4989 d15e4889 e24883e4  ....1.I..^H..H..
 400530 f0505445 31c031c9 48c7c706 064000ff  .PTE1.1.H....@..
 400540 15934a00 00f4662e 0f1f8400 00000000  ..J...f.........
 400550 f30f1efa c3662e0f 1f840000 00000090  .....f..........
 400560 b8505340 00483d50 53400074 13b80000  .PS@.H=PS@.t....
 400570 00004885 c07409bf 50534000 ffe06690  ..H..t..PS@...f.
 400580 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 400590 be505340 004881ee 50534000 4889f048  .PS@.H..PS@.H..H
 4005a0 c1ee3f48 c1f80348 01c648d1 fe7411b8  ..?H...H..H..t..
 4005b0 00000000 4885c074 07bf5053 4000ffe0  ....H..t..PS@...
 4005c0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 4005d0 f30f1efa 803dad4d 00000075 13554889  .....=.M...u.UH.
 4005e0 e5e87aff ffffc605 9b4d0000 015dc390  ..z......M...]..
 4005f0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 400600 f30f1efa eb8a5383 ff010f84 e8000000  ......S.........
 400610 4889f383 ff020f85 0a010000 488b7e08  H...........H.~.
 400620 be702840 00e876fe ffff4889 055f4d00  .p(@..v...H.._M.
 400630 004885c0 0f84d100 0000e84b 060000bf  .H.........K....
 400640 202a4000 e867fdff ffbf602a 4000e85d   *@..g....`*@..]
 400650 fdffffe8 21080000 4889c7e8 00010000  ....!...H.......
 400660 e82b0900 00bf902a 4000e841 fdffffe8  .+.....*@..A....
 400670 05080000 4889c7e8 02010000 e80f0900  ....H...........
 400680 00bfa928 4000e825 fdffffe8 e9070000  ...(@..%........
 400690 4889c7e8 48010000 e8f30800 00bfc728  H...H..........(
